test,pass,fail
MultiByteCharTestDefaultLang,15,0
MultiByteCharTestIsDBCSLeadByte,6,0
MultiByteCharTestCheckDBCS2ndByte,9,0
MultiByteCharTestCodingSystem,34,0
MultiByteCharTeststrchrMutiByte,0,0
ReadFTestConstructor,7,0
ReadFTestopenclose,3,0
ReadFTestParse,10,0
ReadFTestRead,18,0
ReadFTestReadwordWparam,25,0
ReadFTestReadwordWOparam,18,0
ReadFTestsetseparator,19,0
ReadFTestsetdelimiter,125,0
ReadFTestsetendofline,28,0
ReadFTestsetquotation,49,0
ReadFTestGetposRewind,21,0
ReadFTestReaduntil,19,0
ReadFTestSkipuntil,11,0
ReadFTestSkipline,12,0
ReadFTestGoback,10,0
ReadFTestFseek,12,0
ExtractTestBasenameSuffixDirnameFilename,16,0
DummyTest4dummy4,0,0
dummy,10,0
