test,pass,fail
globalFuncTestStringToupper,3,0
globalFuncTestEasyExpAnystring,1,0
globalFuncTestEasyExpAnychar,1,0
globalFuncTestEasyExpnumberofsamples,1,0
globalFuncTestEasyExpNotcharlist,15,0
globalFuncTestEasyExpnumberrange,8,0
globalFuncTestoperatorEQEasyExpstring,4,0
globalFuncTestoperatorNEEasyExpstring,4,0
globalFuncTestoperatorEQNEEasyExpEasyExp,3,0
EasyExpCompileTestZeroLengthStringList1,95,0
EasyExpCompileTestLongPattern,152,0
EasyExpCompileTestStringListStarStringList,57,0
EasyExpCompileTestCharListStarCharList,121,0
EasyExpCompileTestNotCharListStarNotCharList,129,0
EasyExpCompileTestNumberRangeStarNumberRange,102,0
EasyExpCompileTestStarEndAnyChar,35,0
EasyExpMatchTestZeroLengthStringList1,28,0
EasyExpMatchTestLongPattern,10,0
EasyExpMatchTestStringListStarStringList,18,0
EasyExpMatchTestCharListStarCharList,9,0
EasyExpMethodTestConstructor,27,0
EasyExpMethodTestcompile,45,0
EasyExpMethodTestmatchSingle,20,0
EasyExpMethodTestmatchMultiple,6,0
EasyExpMethodTestcomplexity,49,0
EasyExpMethodTestverificationsamples,8,0
EasyExpSynthesisTestStringList,4,0
EasyExpSynthesisTestpositionFlag,8,0
StatFloatTestFew,21,0
StatFloatTestThousand,21,0
StatFloatTestMillion1,21,0
StatFloatTestMillion2,21,0
StatFloatTestTrillion1,14,0
StatDoubleTestFew,21,0
StatDoubleTestThousand,21,0
StatDoubleTestMillion1,21,0
StatDoubleTestMillion2,21,0
StatDoubleTestTrillion1,14,0
StatIntTestFew,21,0
StatIntTestThousand,21,0
StatIntTestMillion1,21,0
StatLongTestFew,21,0
StatLongTestThousand,21,0
StatLongTestMillion1,21,0
compile,691,0
match,3176,2
replace,532,0
scandir,147,0
synthesis,86,1
multithread,45,0
